# **********************************************************
# 1D Premixed Adiabatic flame
# Reactants:CH4:1,O2:2,N2:7.52
# p 101325.0 Pa
# T_in_reactants300.0K
# FLAMELET GENERATED MANIFOLD
# [NUMBER_FLAMELETS]
# 1
# [Number_PV]
# 201
# [NUMBER_VARIABLES]
# 116
# [DATA]
# pv H2  H  O  O2  OH  H2O  HO2  H2O2  C  CH  CH2  CH2(S)  CH3  CH4  CO  CO2  HCO  CH2O  CH2OH  CH3O  CH3OH  C2H  C2H2  C2H3  C2H4  C2H5  C2H6  HCCO  CH2CO  HCCOH  N  NH  NH2  NH3  NNH  NO  NO2  N2O  HNO  CN  HCN  H2CN  HCNN  HCNO  HOCN  HNCO  NCO  N2  AR  C3H7  C3H8  CH2CHO  CH3CHO  source_pv  source_H2 source_H source_O source_O2 source_OH source_H2O source_HO2 source_H2O2 source_C source_CH source_CH2 source_CH2(S)source_CH3 source_CH4 source_CO source_CO2 source_HCO source_CH2O source_CH2OH source_CH3O source_CH3OH source_C2H source_C2H2 source_C2H3 source_C2H5 source_C2H6 source_HCCO source_CH2CO source_NH source_NH2 source_NH3 source_NNH source_NO source_NO2 source_N2O source_HNO source_CN source_HCN source_H2CN source_HCNN source_HCNO source_HOCN source_HNCO source_NCO source_AR source_C3H8 source_CH2CHO source_CH3CHO Temperature Density Cp Viscosity k  molar_density  mass_density  H  HRR  Prandtl
5.00000000000000e-02	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
5.50000000000000e-02	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
6.00000000000000e-02	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
6.50000000000000e-02	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
7.00000000000000e-02	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
7.50000000000000e-02	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
8.00000000000000e-02	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
8.50000000000000e-02	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
9.00000000000000e-02	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
9.50000000000000e-02	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
1.00000000000000e-01	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
1.05000000000000e-01	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
1.10000000000000e-01	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
1.15000000000000e-01	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
1.20000000000000e-01	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
1.25000000000000e-01	 9.59265597893287e-27	 1.67262327131337e-04	 -7.06700610323343e-04	 -9.82453663128429e-05	 -7.11749997300214e-04	 -1.54687425003493e-02	 -4.03029892645664e-03	 9.32831249965563e-03	 -2.50933223205755e-06	 -7.65991128933464e-08	 -2.54793537092717e-17	 -1.74442925031021e-17	 -2.51338581068370e-17	 -2.53050934688181e-18	 -1.10542207676248e-16	 -2.59033095359272e-17	 -1.89799987407838e-02	 2.98211708884569e-02	 -5.93478616157510e-09	 -5.66032097958510e-11	 -4.36263283731166e-16	 -6.84046808584784e-18	 -2.60477912775893e-17	 -1.21748651714715e-21	 -6.43847457808572e-23	 -2.56317523728114e-23	 4.18705042725927e-23	 1.68058654347050e-24	 1.12046981492800e-23	 -3.58646346031917e-19	 -2.10169571171804e-22	 -1.70467005321379e-11	 7.66519245706898e-11	 4.30480105753821e-10	 1.89636953937522e-09	 -7.00065330422917e-09	 1.59149463609452e-03	 4.72588667890481e-07	 -1.98092883847273e-07	 2.35912340366822e-08	 2.01569367737475e-14	 1.44532795445174e-11	 -2.16871146729616e-18	 -1.36774101474404e-20	 2.31734542476791e-16	 2.41816399206692e-12	 7.38057310844906e-10	 1.89954197165850e-11	 -7.42944206710104e-04	 0.00000000000000e+00	 6.66705233196406e-29	 1.50750025976803e-33	 -8.99633155418241e-24	 -1.11729364581633e-24	 2.22850996824294e+03	 1.51519480279579e+03	 7.09941694790894e-05	 2.84867117501520e+00	 1.55392193519394e-01	 5.46849533920313e-03	 1.49918773584783e-01	 -2.53192447489187e+05	 3.55193467219772e+05	 6.92248395413079e-01
